weight,course_unit,gpa
33.5,13,2.58
33.5,9,3.72
35.75,13,2.75
34.75,17,2.04
34.5,17,2.03
34.25,14,2.45
36.75,16,2.3
34.0,19,1.79
38.0,12,3.17
37.25,17,2.19
35.25,17,2.07
33.5,13,2.58
36.5,14,2.61
37.5,17,2.21
35.25,7,5.04
34.5,20,1.73
38.5,9,4.28
31.25,17,1.84
33.25,15,2.22
35.25,17,2.07
35.0,11,3.18
36.5,13,2.81
35.5,15,2.37
34.25,15,2.28
34.0,18,1.89
34.75,22,1.58
37.5,20,1.88
35.75,20,1.79
33.5,13,2.58
37.75,17,2.22
33.75,14,2.41
36.75,19,1.93
33.75,13,2.6
38.0,21,1.81
35.75,16,2.23
35.0,17,2.06
34.5,15,2.3
37.0,14,2.64
32.75,18,1.82
33.75,14,2.41
39.5,13,3.04
39.0,16,2.44
32.25,17,1.9
32.5,15,2.17
35.5,19,1.87
35.75,13,2.75
34.0,15,2.27
35.75,22,1.62
35.75,17,2.1
36.0,11,3.27
36.5,16,2.28
37.5,20,1.88
36.0,20,1.8
34.75,16,2.17
33.25,18,1.85
33.75,23,1.47
39.0,15,2.6
38.75,15,2.58
35.25,21,1.68
35.0,16,2.19
33.25,17,1.96
38.5,20,1.93
34.5,17,2.03
37.5,14,2.68
31.75,16,1.98
35.75,15,2.38
35.5,19,1.87
37.75,14,2.7
37.0,10,3.7
34.0,14,2.43
33.5,11,3.05
35.25,16,2.2
34.5,13,2.65
36.5,14,2.61
35.25,13,2.71
34.25,18,1.9
33.75,16,2.11
35.5,13,2.73
37.75,17,2.22
33.5,19,1.76
34.25,20,1.71
34.25,8,4.28
34.25,19,1.8
38.0,19,2.0
34.75,14,2.48
35.75,19,1.88
37.0,18,2.06
35.25,14,2.52
32.5,14,2.32
35.75,18,1.99
33.5,15,2.23
34.75,12,2.9
34.75,18,1.93
36.25,11,3.3
34.0,17,2.0
35.75,11,3.25
36.0,17,2.12
36.0,13,2.77
35.25,14,2.52
36.5,17,2.15
37.5,16,2.34
34.0,17,2.0
30.25,12,2.52
31.75,14,2.27
34.25,14,2.45
37.25,14,2.66
33.5,13,2.58
35.0,14,2.5
35.5,19,1.87
39.5,14,2.82
34.25,16,2.14
31.0,19,1.63
33.5,11,3.05
37.5,10,3.75
36.25,18,2.01
34.5,11,3.14
34.0,21,1.62
36.75,11,3.34
34.5,14,2.46
35.5,15,2.37
37.25,18,2.07
30.25,16,1.89
35.5,11,3.23
35.25,13,2.71
37.5,16,2.34
34.25,17,2.01
39.0,13,3.0
36.25,14,2.59
34.0,19,1.79
36.5,10,3.65
36.5,12,3.04
32.0,16,2.0
33.75,16,2.11
32.0,16,2.0
35.25,16,2.2
32.0,21,1.52
36.0,13,2.77
33.75,11,3.07
37.0,10,3.7
40.0,14,2.86
36.25,14,2.59
37.0,14,2.64
36.0,27,1.33
35.25,13,2.71
36.5,17,2.15
37.0,17,2.18
34.5,16,2.16
38.0,16,2.38
35.5,11,3.23
36.5,10,3.65
35.75,14,2.55
33.0,18,1.83
34.0,12,2.83
38.5,18,2.14
36.0,14,2.57
35.0,14,2.5
36.5,19,1.92
31.75,15,2.12
36.75,19,1.93
36.25,15,2.42
37.0,16,2.31
34.25,14,2.45
37.25,17,2.19
33.0,22,1.5
34.5,17,2.03
37.5,12,3.12
36.0,13,2.77
33.0,21,1.57
34.25,18,1.9
36.5,12,3.04
37.25,12,3.1
36.0,17,2.12
35.5,11,3.23
35.0,19,1.84
35.0,13,2.69
33.75,16,2.11
36.75,14,2.62
34.75,16,2.17
37.0,16,2.31
32.75,19,1.72
36.0,20,1.8
37.5,18,2.08
34.5,13,2.65
36.5,13,2.81
33.5,15,2.23
39.25,13,3.02
36.5,15,2.43
35.25,19,1.86
31.5,13,2.42
35.25,14,2.52
37.0,14,2.64
34.5,9,3.83
34.5,21,1.64
36.75,10,3.67
34.0,14,2.43
33.75,17,1.99
37.25,13,2.87
35.25,12,2.94
35.5,14,2.54
37.75,19,1.99
36.25,14,2.59
33.0,17,1.94
33.0,18,1.83
35.5,12,2.96
36.75,15,2.45
35.0,15,2.33
34.25,11,3.11
32.75,13,2.52
36.0,13,2.77
35.25,18,1.96
35.5,15,2.37
37.25,12,3.1
34.25,16,2.14
33.75,14,2.41
35.25,14,2.52
32.25,13,2.48
35.25,19,1.86
34.25,16,2.14
36.25,16,2.27
34.75,18,1.93
34.75,13,2.67
34.5,15,2.3
36.5,15,2.43
39.0,17,2.29
37.0,14,2.64
36.25,15,2.42
36.25,14,2.59
34.25,13,2.63
36.0,17,2.12
36.25,13,2.79
36.0,12,3.0
36.0,13,2.77
33.75,18,1.88
37.5,13,2.88
34.0,23,1.48
32.5,10,3.25
35.25,18,1.96
37.5,12,3.12
35.5,10,3.55
34.75,12,2.9
32.75,15,2.18
34.5,14,2.46
34.75,15,2.32
32.25,14,2.3
32.5,16,2.03
37.25,14,2.66
37.75,21,1.8
33.25,14,2.38
34.75,15,2.32
31.5,18,1.75
37.25,18,2.07
32.5,15,2.17
34.75,15,2.32
35.25,17,2.07
33.25,13,2.56
34.0,12,2.83
38.25,22,1.74
36.75,17,2.16
34.0,15,2.27
35.5,15,2.37
30.25,14,2.16
37.25,12,3.1
36.75,13,2.83
32.75,15,2.18
33.5,13,2.58
32.0,22,1.45
35.25,18,1.96
35.75,17,2.1
37.75,17,2.22
33.5,12,2.79
35.5,18,1.97
37.25,15,2.48
34.25,15,2.28
37.25,12,3.1
36.5,15,2.43
34.5,15,2.3
37.75,14,2.7
32.25,13,2.48
33.75,17,1.99
34.0,17,2.0
37.0,15,2.47
34.0,13,2.62
35.25,14,2.52
35.5,20,1.77
34.75,11,3.16
35.25,10,3.52
35.75,14,2.55
36.0,13,2.77
36.5,10,3.65
33.5,12,2.79
36.5,13,2.81
35.0,13,2.69
36.25,14,2.59
37.5,16,2.34
32.0,15,2.13
34.5,14,2.46
34.0,15,2.27
31.75,18,1.76
35.25,19,1.86
36.0,14,2.57
33.75,16,2.11
35.75,14,2.55
34.5,12,2.88
37.0,16,2.31
32.25,11,2.93
36.0,18,2.0
35.0,17,2.06
35.5,18,1.97
33.0,18,1.83
33.75,14,2.41
35.0,15,2.33
34.75,17,2.04
33.5,12,2.79
34.0,13,2.62
34.75,17,2.04
34.75,19,1.83
33.75,19,1.78
35.5,14,2.54
37.5,15,2.5
34.75,15,2.32
31.25,12,2.6
37.25,13,2.87
32.5,11,2.95
34.75,15,2.32
36.5,16,2.28
37.0,16,2.31
36.25,17,2.13
36.5,17,2.15
29.25,17,1.72
33.5,18,1.86
35.5,14,2.54
35.5,17,2.09
37.75,17,2.22
34.5,16,2.16
36.75,14,2.62
37.5,9,4.17
35.0,13,2.69
35.5,14,2.54
37.25,16,2.33
33.25,10,3.33
35.25,17,2.07
34.25,18,1.9
34.75,13,2.67
36.25,11,3.3
35.75,11,3.25
32.25,14,2.3
37.75,15,2.52
34.0,14,2.43
32.25,18,1.79
34.25,24,1.43
37.75,15,2.52
32.0,15,2.13
36.25,12,3.02
37.75,13,2.9
35.5,17,2.09
35.25,18,1.96
37.0,11,3.36
36.75,16,2.3
35.0,13,2.69
31.5,15,2.1
37.25,14,2.66
35.25,14,2.52
35.0,17,2.06
35.0,12,2.92
38.75,22,1.76
32.75,14,2.34
32.0,9,3.56
36.0,16,2.25
35.75,9,3.97
37.75,16,2.36
33.25,10,3.33
36.0,18,2.0
35.75,17,2.1
35.25,12,2.94
35.5,19,1.87
38.75,19,2.04
35.5,17,2.09
35.5,22,1.61
32.5,15,2.17
37.25,16,2.33
34.5,12,2.88
35.0,8,4.38
35.75,17,2.1
36.5,16,2.28
38.0,16,2.38
35.25,15,2.35
36.0,12,3.0
35.75,15,2.38
36.25,15,2.42
34.0,16,2.12
36.75,20,1.84
36.0,19,1.89
35.25,17,2.07
35.75,13,2.75
36.5,17,2.15
38.0,8,4.75
36.5,20,1.82
33.0,15,2.2
36.75,11,3.34
35.25,12,2.94
36.5,16,2.28
37.75,19,1.99
36.0,13,2.77
34.0,19,1.79
32.25,14,2.3
32.0,17,1.88
37.0,15,2.47
36.5,14,2.61
32.0,18,1.78
33.25,16,2.08
32.75,15,2.18
36.5,20,1.82
34.75,19,1.83
33.25,17,1.96
36.75,10,3.67
34.0,13,2.62
35.5,19,1.87
39.25,13,3.02
36.25,17,2.13
33.75,16,2.11
36.0,13,2.77
35.5,17,2.09
33.5,9,3.72
34.5,16,2.16
34.5,19,1.82
36.5,15,2.43
32.25,11,2.93
35.0,11,3.18
38.25,14,2.73
35.25,13,2.71
33.0,13,2.54
32.75,11,2.98
36.25,14,2.59
36.0,11,3.27
33.5,16,2.09
34.5,13,2.65
38.5,15,2.57
35.0,15,2.33
37.5,10,3.75
31.75,16,1.98
33.5,18,1.86
34.5,17,2.03
33.0,11,3.0
37.75,12,3.15
35.75,15,2.38
36.0,13,2.77
36.75,14,2.62
38.25,16,2.39
38.25,14,2.73
34.25,14,2.45
32.75,19,1.72
33.25,12,2.77
34.5,18,1.92
34.5,14,2.46
33.5,21,1.6
37.0,10,3.7
35.25,15,2.35
36.5,14,2.61
33.25,14,2.38
35.25,13,2.71
35.75,15,2.38
34.75,10,3.48
33.25,16,2.08
35.25,13,2.71
36.0,16,2.25
36.75,16,2.3
37.0,19,1.95
34.5,17,2.03
33.5,21,1.6
34.0,15,2.27
37.5,12,3.12
31.5,13,2.42
37.5,15,2.5
35.25,10,3.52
38.75,14,2.77
34.5,11,3.14
33.75,16,2.11
34.25,13,2.63
36.5,12,3.04
36.5,11,3.32
35.0,16,2.19
35.0,15,2.33
36.75,23,1.6
37.0,18,2.06
36.25,18,2.01
37.0,15,2.47
36.5,15,2.43
36.5,19,1.92
34.0,20,1.7
33.0,9,3.67
35.0,16,2.19
35.5,19,1.87
34.0,17,2.0
38.75,13,2.98
38.75,15,2.58
38.0,10,3.8
35.75,13,2.75
32.75,19,1.72
34.75,14,2.48
36.75,12,3.06
35.5,12,2.96
34.5,13,2.65
35.0,14,2.5
35.5,13,2.73
33.75,14,2.41
36.5,13,2.81
36.25,14,2.59
35.5,16,2.22
31.5,12,2.62
33.0,21,1.57
31.0,11,2.82
36.25,16,2.27
35.25,15,2.35
33.75,15,2.25
34.5,17,2.03
33.0,17,1.94
34.75,18,1.93
33.25,18,1.85
33.25,15,2.22
34.0,18,1.89
34.25,13,2.63
38.75,15,2.58
39.5,12,3.29
34.0,17,2.0
37.0,21,1.76
37.0,14,2.64
34.5,14,2.46
34.0,9,3.78
36.0,17,2.12
34.75,10,3.48
35.75,17,2.1
33.25,18,1.85
36.0,16,2.25
34.0,10,3.4
33.75,13,2.6
35.5,13,2.73
36.75,16,2.3
32.25,17,1.9
35.0,17,2.06
34.5,14,2.46
37.0,11,3.36
38.0,14,2.71
35.0,16,2.19
34.5,13,2.65
32.75,17,1.93
34.5,16,2.16
30.5,12,2.54
34.25,17,2.01
33.0,10,3.3
35.5,12,2.96
37.25,14,2.66
35.25,14,2.52
37.0,14,2.64
33.5,12,2.79
35.25,19,1.86
38.5,13,2.96
35.5,15,2.37
35.75,19,1.88
36.5,14,2.61
34.25,15,2.28
34.75,18,1.93
33.25,22,1.51
35.25,19,1.86
37.75,14,2.7
34.25,12,2.85
31.75,13,2.44
34.25,17,2.01
37.75,20,1.89
33.25,12,2.77
36.0,14,2.57
34.0,20,1.7
36.25,17,2.13
35.25,19,1.86
34.5,14,2.46
34.75,18,1.93
32.5,11,2.95
36.0,13,2.77
33.75,9,3.75
36.5,13,2.81
35.0,9,3.89
32.25,15,2.15
37.75,17,2.22
34.25,18,1.9
36.75,14,2.62
37.5,12,3.12
34.0,14,2.43
36.75,16,2.3
35.0,12,2.92
35.0,17,2.06
36.25,15,2.42
37.0,16,2.31
31.5,14,2.25
34.5,16,2.16
35.75,14,2.55
33.75,20,1.69
35.5,18,1.97
34.75,11,3.16
36.0,22,1.64
38.75,20,1.94
35.75,9,3.97
32.5,16,2.03
37.5,13,2.88
34.75,15,2.32
37.0,19,1.95
33.25,19,1.75
36.5,12,3.04
32.75,17,1.93
37.0,10,3.7
35.75,19,1.88
37.25,16,2.33
32.25,13,2.48
37.0,15,2.47
35.75,14,2.55
36.0,13,2.77
33.75,20,1.69
35.0,15,2.33
36.0,14,2.57
33.0,17,1.94
35.75,11,3.25
35.0,16,2.19
35.0,13,2.69
38.0,13,2.92
36.0,20,1.8
38.5,11,3.5
35.25,15,2.35
37.5,13,2.88
37.0,14,2.64
36.75,12,3.06
33.75,14,2.41
35.25,19,1.86
33.75,13,2.6
34.75,16,2.17
35.25,13,2.71
35.5,16,2.22
37.0,17,2.18
36.0,15,2.4
32.25,14,2.3
34.5,12,2.88
33.5,15,2.23
34.75,15,2.32
36.25,7,5.18
32.25,23,1.4
35.75,18,1.99
32.0,11,2.91
37.0,14,2.64
32.25,15,2.15
35.25,11,3.2
33.0,12,2.75
33.0,18,1.83
34.0,16,2.12
33.5,18,1.86
32.5,8,4.06
37.5,9,4.17
35.75,9,3.97
35.75,11,3.25
32.75,12,2.73
31.0,16,1.94
36.75,15,2.45
32.0,17,1.88
33.75,17,1.99
35.5,16,2.22
37.0,14,2.64
35.25,21,1.68
37.0,24,1.54
36.5,17,2.15
36.0,14,2.57
33.75,15,2.25
34.5,14,2.46
35.25,13,2.71
35.25,8,4.41
36.0,13,2.77
36.25,20,1.81
34.0,17,2.0
31.75,13,2.44
38.75,19,2.04
37.5,10,3.75
36.25,15,2.42
36.75,19,1.93
36.75,15,2.45
36.75,14,2.62
36.75,20,1.84
35.5,17,2.09
36.75,13,2.83
34.5,17,2.03
33.5,18,1.86
35.75,12,2.98
35.25,16,2.2
36.5,11,3.32
36.5,9,4.06
33.75,15,2.25
36.0,13,2.77
33.25,17,1.96
34.5,19,1.82
37.0,21,1.76
34.75,17,2.04
34.25,14,2.45
34.5,12,2.88
32.75,17,1.93
37.0,19,1.95
39.0,15,2.6
35.0,17,2.06
36.25,14,2.59
35.0,16,2.19
38.0,11,3.45
31.5,14,2.25
37.0,18,2.06
34.25,10,3.42
35.25,14,2.52
36.0,14,2.57
34.25,11,3.11
34.75,13,2.67
37.0,11,3.36
34.5,15,2.3
32.75,13,2.52
36.25,16,2.27
35.75,15,2.38
34.5,15,2.3
38.75,17,2.28
33.75,15,2.25
33.25,14,2.38
33.25,17,1.96
35.25,11,3.2
33.5,16,2.09
35.25,16,2.2
35.5,24,1.48
35.5,17,2.09
34.25,15,2.28
33.0,16,2.06
37.0,15,2.47
35.25,16,2.2
33.5,10,3.35
37.25,11,3.39
35.75,13,2.75
33.5,16,2.09
35.75,22,1.62
36.25,21,1.73
34.25,15,2.28
32.75,16,2.05
36.75,15,2.45
36.25,24,1.51
35.0,18,1.94
34.75,13,2.67
33.5,15,2.23
36.5,14,2.61
34.75,17,2.04
36.5,5,7.3
37.75,13,2.9
36.0,19,1.89
36.25,10,3.62
33.5,17,1.97
35.0,11,3.18
34.0,17,2.0
36.75,11,3.34
35.25,13,2.71
35.25,16,2.2
38.0,13,2.92
32.75,13,2.52
34.5,12,2.88
36.0,13,2.77
34.25,12,2.85
36.5,17,2.15
33.25,13,2.56
37.25,12,3.1
38.5,10,3.85
34.5,15,2.3
38.5,16,2.41
39.25,9,4.36
35.75,21,1.7
32.25,16,2.02
30.0,16,1.88
35.75,17,2.1
31.75,17,1.87
34.25,23,1.49
36.75,16,2.3
38.5,15,2.57
36.5,20,1.82
34.25,23,1.49
34.5,13,2.65
34.75,14,2.48
36.75,21,1.75
33.25,11,3.02
35.25,21,1.68
36.75,16,2.3
35.25,9,3.92
34.5,18,1.92
35.5,20,1.77
37.5,16,2.34
32.75,11,2.98
35.75,14,2.55
35.25,15,2.35
34.25,12,2.85
33.5,13,2.58
35.75,17,2.1
37.5,14,2.68
32.0,10,3.2
33.5,15,2.23
32.5,9,3.61
37.0,17,2.18
34.5,13,2.65
36.5,17,2.15
35.75,20,1.79
32.75,15,2.18
37.5,17,2.21
32.0,13,2.46
32.5,12,2.71
34.75,13,2.67
35.0,11,3.18
33.0,14,2.36
35.0,15,2.33
32.75,15,2.18
36.75,13,2.83
37.75,13,2.9
36.75,18,2.04
35.5,15,2.37
32.0,14,2.29
35.0,12,2.92
34.25,16,2.14
37.0,12,3.08
35.75,13,2.75
36.75,8,4.59
34.0,16,2.12
33.0,20,1.65
34.5,19,1.82
36.0,16,2.25
36.25,11,3.3
33.75,12,2.81
35.25,15,2.35
34.5,13,2.65
36.0,18,2.0
34.25,19,1.8
35.0,10,3.5
36.75,12,3.06
34.75,14,2.48
31.25,20,1.56
34.0,19,1.79
32.75,16,2.05
32.75,13,2.52
38.75,16,2.42
35.75,17,2.1
33.0,9,3.67
32.0,13,2.46
33.5,14,2.39
36.75,15,2.45
37.0,13,2.85
36.5,14,2.61
37.25,16,2.33
35.0,18,1.94
34.0,18,1.89
38.0,19,2.0
37.25,16,2.33
32.25,18,1.79
32.25,14,2.3
33.75,19,1.78
34.25,14,2.45
36.25,16,2.27
33.25,14,2.38
34.75,16,2.17
33.75,10,3.38
35.0,18,1.94
37.25,17,2.19
37.5,18,2.08
35.75,14,2.55
35.0,12,2.92
33.25,14,2.38
32.75,15,2.18
35.5,15,2.37
37.25,18,2.07
32.25,11,2.93
33.75,16,2.11
35.0,13,2.69
35.0,12,2.92
36.75,23,1.6
35.0,11,3.18
35.25,17,2.07
34.25,16,2.14
35.0,10,3.5
34.0,16,2.12
31.5,15,2.1
33.75,13,2.6
34.0,14,2.43
34.5,15,2.3
38.25,15,2.55
35.5,12,2.96
36.0,18,2.0
34.0,20,1.7
32.75,14,2.34
38.0,10,3.8
36.25,14,2.59
34.5,16,2.16
33.25,20,1.66
35.25,15,2.35
36.75,11,3.34
37.0,13,2.85
36.75,17,2.16
33.5,20,1.68
36.75,19,1.93
33.5,13,2.58
35.5,17,2.09
34.75,9,3.86
36.5,17,2.15
32.5,17,1.91
36.5,15,2.43
33.75,12,2.81
36.5,14,2.61
38.0,12,3.17
38.75,17,2.28
33.0,13,2.54
36.0,16,2.25
33.0,16,2.06
36.0,19,1.89
37.0,14,2.64
34.75,15,2.32
34.0,15,2.27
35.25,17,2.07
35.0,15,2.33
36.75,21,1.75
38.0,17,2.24
33.5,13,2.58
35.0,14,2.5
34.5,15,2.3
36.25,13,2.79
35.75,14,2.55
33.25,15,2.22
33.25,12,2.77
36.5,15,2.43
34.5,15,2.3
35.75,19,1.88
37.0,15,2.47
33.5,14,2.39
34.75,13,2.67
36.0,15,2.4
31.75,14,2.27
36.0,16,2.25
37.25,18,2.07
33.5,11,3.05
37.0,11,3.36
38.25,10,3.83
36.75,10,3.67
34.25,12,2.85
32.25,14,2.3
35.75,21,1.7
36.75,15,2.45
35.25,18,1.96
36.0,12,3.0
33.5,14,2.39
36.0,15,2.4
35.75,16,2.23
29.75,19,1.57
36.25,17,2.13
37.5,16,2.34
35.75,14,2.55
34.0,14,2.43
39.5,11,3.59
35.5,17,2.09
36.0,10,3.6
34.0,18,1.89
34.25,12,2.85
36.5,19,1.92
35.5,14,2.54
36.75,14,2.62
37.5,17,2.21
37.5,13,2.88
36.75,18,2.04
34.25,17,2.01
34.5,18,1.92
33.0,13,2.54
35.75,12,2.98
34.75,15,2.32
31.5,15,2.1
36.5,17,2.15
36.25,10,3.62
35.25,20,1.76
34.75,12,2.9
34.75,7,4.96
34.0,16,2.12
39.0,9,4.33
35.75,15,2.38
32.25,10,3.23
32.75,17,1.93
35.25,13,2.71
35.25,12,2.94
36.0,18,2.0
35.25,10,3.52
35.0,12,2.92
35.0,15,2.33
36.75,13,2.83
36.0,16,2.25
37.25,14,2.66
32.25,18,1.79
33.25,18,1.85
36.25,12,3.02
34.25,17,2.01
35.5,13,2.73
35.75,15,2.38
35.0,12,2.92
34.5,17,2.03
34.25,15,2.28
37.25,15,2.48
34.25,15,2.28
34.5,13,2.65
33.0,22,1.5
36.25,16,2.27
36.0,15,2.4
35.75,18,1.99
33.25,17,1.96
33.0,20,1.65
36.0,11,3.27
35.25,18,1.96
32.75,19,1.72
36.0,15,2.4
34.25,13,2.63
33.5,16,2.09
37.0,14,2.64
35.75,11,3.25
36.0,15,2.4
33.75,18,1.88
33.5,14,2.39
34.0,16,2.12
34.25,15,2.28
33.75,14,2.41
35.0,19,1.84
37.0,10,3.7
31.75,11,2.89
36.5,15,2.43
35.0,16,2.19
36.5,15,2.43
38.75,6,6.46
35.75,17,2.1
34.5,21,1.64
33.25,17,1.96
35.75,14,2.55
34.25,14,2.45
38.25,9,4.25
36.5,11,3.32
33.0,14,2.36
32.25,11,2.93
33.5,16,2.09
34.0,13,2.62
36.5,13,2.81
38.25,13,2.94
33.75,12,2.81
33.75,14,2.41
33.25,13,2.56
32.25,17,1.9
35.75,11,3.25
33.75,13,2.6
35.0,19,1.84
37.25,14,2.66
34.0,14,2.43
35.25,13,2.71
34.75,13,2.67
32.5,17,1.91
33.25,12,2.77
35.5,17,2.09
34.5,18,1.92
34.0,11,3.09
36.0,12,3.0
33.5,15,2.23
38.5,16,2.41
33.25,13,2.56
35.5,13,2.73
33.25,17,1.96
33.25,6,5.54
35.75,12,2.98
34.25,15,2.28
36.5,13,2.81
31.25,13,2.4
32.0,11,2.91
33.75,11,3.07
37.0,11,3.36
35.25,14,2.52
35.5,22,1.61
36.25,14,2.59
35.25,17,2.07
38.0,14,2.71
33.75,11,3.07
37.5,17,2.21
35.25,15,2.35
36.75,18,2.04
36.5,15,2.43
34.0,12,2.83
34.25,19,1.8
37.0,19,1.95
35.75,16,2.23
37.25,12,3.1
34.25,18,1.9
35.25,10,3.52
35.0,20,1.75
35.0,17,2.06
32.5,15,2.17
35.25,22,1.6
36.0,9,4.0
33.25,10,3.33
37.25,15,2.48
32.0,13,2.46
34.0,19,1.79
35.25,13,2.71
34.75,11,3.16
34.5,16,2.16
34.75,13,2.67
35.0,16,2.19
36.25,19,1.91
36.5,22,1.66
34.75,12,2.9
33.75,15,2.25
36.5,14,2.61
31.0,15,2.07
35.75,13,2.75
32.25,13,2.48
36.75,19,1.93
35.75,12,2.98
35.0,14,2.5
37.0,17,2.18
36.5,12,3.04
38.0,15,2.53
34.5,15,2.3
36.0,14,2.57
34.75,12,2.9
33.5,19,1.76
37.75,16,2.36
33.5,13,2.58
37.5,17,2.21
34.75,20,1.74
34.5,16,2.16
34.5,16,2.16
32.25,18,1.79
30.0,18,1.67
34.0,17,2.0
34.25,13,2.63
35.75,16,2.23
35.5,18,1.97
36.0,14,2.57
36.75,14,2.62
34.0,13,2.62
34.5,15,2.3
32.75,20,1.64
32.0,10,3.2
36.25,14,2.59
35.75,20,1.79
32.5,15,2.17
35.75,17,2.1
37.5,15,2.5
32.25,19,1.7
34.25,19,1.8
35.25,14,2.52
34.75,7,4.96
39.0,10,3.9
39.5,14,2.82
37.0,19,1.95
34.25,18,1.9
37.75,12,3.15
34.75,19,1.83
33.75,11,3.07
34.75,13,2.67
36.0,17,2.12
35.0,19,1.84
35.0,13,2.69
36.25,10,3.62
36.0,20,1.8
34.75,15,2.32
33.25,13,2.56
33.75,15,2.25
35.5,17,2.09
35.75,19,1.88
35.0,16,2.19
28.75,16,1.8
32.25,13,2.48
34.75,16,2.17
36.5,12,3.04
34.5,13,2.65
32.0,19,1.68
35.75,14,2.55
31.25,14,2.23
31.75,11,2.89
32.0,17,1.88
35.25,17,2.07
37.25,15,2.48
35.5,11,3.23
33.5,19,1.76
36.0,15,2.4
35.5,17,2.09
31.25,17,1.84
33.5,18,1.86
35.75,14,2.55
34.25,12,2.85
36.5,14,2.61
36.75,15,2.45
32.5,16,2.03
32.25,12,2.69
34.0,17,2.0
33.75,15,2.25
34.5,10,3.45
33.0,19,1.74
35.75,14,2.55
36.25,10,3.62
36.25,17,2.13
37.25,9,4.14
34.0,19,1.79
35.5,14,2.54
31.0,16,1.94
38.75,17,2.28
35.75,17,2.1
33.25,15,2.22
37.25,14,2.66
35.5,14,2.54
34.75,13,2.67
36.25,14,2.59
32.5,16,2.03
34.75,14,2.48
34.25,21,1.63
36.75,16,2.3
37.0,19,1.95
36.5,13,2.81
36.75,13,2.83
31.75,21,1.51
35.25,11,3.2
35.0,16,2.19
36.75,15,2.45
32.25,10,3.23
33.5,16,2.09
33.75,15,2.25
31.0,14,2.21
36.0,12,3.0
34.25,17,2.01
34.75,13,2.67
37.0,14,2.64
36.0,16,2.25
35.75,21,1.7
35.0,19,1.84
34.25,18,1.9
37.0,17,2.18
35.75,12,2.98
35.0,14,2.5
33.0,14,2.36
34.75,14,2.48
36.25,12,3.02
37.25,18,2.07
37.0,12,3.08
34.0,17,2.0
36.5,19,1.92
34.75,10,3.48
38.0,15,2.53
37.0,14,2.64
36.25,17,2.13
37.0,13,2.85
38.75,15,2.58
36.0,17,2.12
36.0,14,2.57
34.0,12,2.83
36.75,13,2.83
32.0,20,1.6
